"time":158.535024519,"data":"\rLoading weights:  26%|██▌       | 102/398 [00:08\u003c21:48,  4.42s/it, Materializing param=model.layers.9.mlp.down_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":173.930504493,"data":"\rLoading weights:  85%|████████▌ | 340/398 [00:24\u003c00:04, 13.46it/s, Materializing param=model.layers.30.self_attn.q_norm.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":173.93063872,"data":"\rLoading weights:  86%|████████▌ | 341/398 [00:24\u003c00:04, 13.46it/s, Materializing param=model.layers.30.self_attn.q_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":173.949237455,"data":"\rLoading weights:  86%|████████▌ | 341/398 [00:24\u003c00:04, 13.46it/s, Materializing param=model.layers.30.self_attn.q_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":173.949372838,"data":"\rLoading weights:  86%|████████▌ | 342/398 [00:24\u003c00:04, 13.46it/s, Materializing param=model.layers.30.self_attn.v_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":173.968714367,"data":"\rLoading weights:  86%|████████▌ | 342/398 [00:24\u003c00:04, 13.46it/s, Materializing param=model.layers.30.self_attn.v_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":173.96905632,"data":"\rLoading weights:  86%|████████▌ | 343/398 [00:24\u003c00:04, 13.46it/s, Materializing param=model.layers.31.input_layernorm.weight] \u001b[A\n"}
,{"stream_name":"stderr","time":173.969384126,"data":"\rLoading weights:  86%|████████▌ | 343/398 [00:24\u003c00:04, 13.46it/s, Materializing param=model.layers.31.input_layernorm.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":173.970342504,"data":"\rLoading weights:  86%|████████▋ | 344/398 [00:24\u003c00:04, 13.46it/s, Materializing param=model.layers.31.mlp.down_proj.weight]  \u001b[A\n"}
,{"stream_name":"stderr","time":174.795267842,"data":"\rLoading weights:  86%|████████▋ | 344/398 [00:24\u003c00:04, 13.46it/s, Materializing param=model.layers.31.mlp.down_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":174.795561807,"data":"\rLoading weights:  87%|████████▋ | 345/398 [00:25\u003c00:04, 12.98it/s, Materializing param=model.layers.31.mlp.down_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":174.795962134,"data":"\rLoading weights:  87%|████████▋ | 345/398 [00:25\u003c00:04, 12.98it/s, Materializing param=model.layers.31.mlp.gate_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":174.873365671,"data":"\rLoading weights:  87%|████████▋ | 345/398 [00:25\u003c00:04, 12.98it/s, Materializing param=model.layers.31.mlp.gate_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":174.873600318,"data":"\rLoading weights:  87%|████████▋ | 346/398 [00:25\u003c00:04, 12.98it/s, Materializing param=model.layers.31.mlp.up_proj.weight]  \u001b[A\n"}
,{"stream_name":"stderr","time":174.978071763,"data":"\rLoading weights:  87%|████████▋ | 346/398 [00:25\u003c00:04, 12.98it/s, Materializing param=model.layers.31.mlp.up_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":174.978327009,"data":"\rLoading weights:  87%|████████▋ | 347/398 [00:25\u003c00:03, 12.79it/s, Materializing param=model.layers.31.mlp.up_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":174.978501437,"data":"\rLoading weights:  87%|████████▋ | 347/398 [00:25\u003c00:03, 12.79it/s, Materializing param=model.layers.31.post_attention_layernorm.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":174.978918213,"data":"\rLoading weights:  87%|████████▋ | 347/398 [00:25\u003c00:03, 12.79it/s, Materializing param=model.layers.31.post_attention_layernorm.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":174.979072476,"data":"\rLoading weights:  87%|████████▋ | 348/398 [00:25\u003c00:03, 12.79it/s, Materializing param=model.layers.31.self_attn.k_norm.weight]        \u001b[A\n"}
,{"stream_name":"stderr","time":174.979364899,"data":"\rLoading weights:  87%|████████▋ | 348/398 [00:25\u003c00:03, 12.79it/s, Materializing param=model.layers.31.self_attn.k_norm.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":174.979758774,"data":"\rLoading weights:  88%|████████▊ | 349/398 [00:25\u003c00:03, 12.79it/s, Materializing param=model.layers.31.self_attn.k_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":174.979778055,"data":"\rLoading weights:  88%|████████▊ | 349/398 [00:25\u003c00:03, 12.79it/s, Materializing param=model.layers.31.self_attn.k_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":174.979781843,"data":"\rLoading weights:  88%|████████▊ | 350/398 [00:25\u003c00:03, 12.79it/s, Materializing param=model.layers.31.self_attn.o_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":174.980054359,"data":"\rLoading weights:  88%|████████▊ | 350/398 [00:25\u003c00:03, 12.79it/s, Materializing param=model.layers.31.self_attn.o_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":174.980143714,"data":"\rLoading weights:  88%|████████▊ | 351/398 [00:25\u003c00:03, 12.79it/s, Materializing param=model.layers.31.self_attn.q_norm.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":174.980445447,"data":"\rLoading weights:  88%|████████▊ | 351/398 [00:25\u003c00:03, 12.79it/s, Materializing param=model.layers.31.self_attn.q_norm.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":174.980530795,"data":"\rLoading weights:  88%|████████▊ | 352/398 [00:25\u003c00:03, 12.79it/s, Materializing param=model.layers.31.self_attn.q_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":175.016748441,"data":"\rLoading weights:  88%|████████▊ | 352/398 [00:25\u003c00:03, 12.79it/s, Materializing param=model.layers.31.self_attn.q_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":175.016857837,"data":"\rLoading weights:  89%|████████▊ | 353/398 [00:25\u003c00:03, 12.79it/s, Materializing param=model.layers.31.self_attn.v_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":175.041791979,"data":"\rLoading weights:  89%|████████▊ | 353/398 [00:25\u003c00:03, 12.79it/s, Materializing param=model.layers.31.self_attn.v_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":175.041976062,"data":"\rLoading weights:  89%|████████▉ | 354/398 [00:25\u003c00:03, 12.79it/s, Materializing param=model.layers.32.input_layernorm.weight] \u001b[A\n"}
,{"stream_name":"stderr","time":175.042326368,"data":"\rLoading weights:  89%|████████▉ | 354/398 [00:25\u003c00:03, 12.79it/s, Materializing param=model.layers.32.input_layernorm.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":175.042728481,"data":"\rLoading weights:  89%|████████▉ | 355/398 [00:25\u003c00:03, 12.79it/s, Materializing param=model.layers.32.mlp.down_proj.weight]  \u001b[A\n"}
,{"stream_name":"stderr","time":176.134326596,"data":"\rLoading weights:  89%|████████▉ | 355/398 [00:25\u003c00:03, 12.79it/s, Materializing param=model.layers.32.mlp.down_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":176.134548283,"data":"\rLoading weights:  89%|████████▉ | 356/398 [00:26\u003c00:03, 10.55it/s, Materializing param=model.layers.32.mlp.down_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":176.134736549,"data":"\rLoading weights:  89%|████████▉ | 356/398 [00:26\u003c00:03, 10.55it/s, Materializing param=model.layers.32.mlp.gate_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":176.175562682,"data":"\rLoading weights:  89%|████████▉ | 356/398 [00:26\u003c00:03, 10.55it/s, Materializing param=model.layers.32.mlp.gate_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":176.176063578,"data":"\rLoading weights:  90%|████████▉ | 357/398 [00:26\u003c00:03, 10.55it/s, Materializing param=model.layers.32.mlp.up_proj.weight]  \u001b[A\n"}
,{"stream_name":"stderr","time":176.199521355,"data":"\rLoading weights:  90%|████████▉ | 357/398 [00:26\u003c00:03, 10.55it/s, Materializing param=model.layers.32.mlp.up_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":176.199726612,"data":"\rLoading weights:  90%|████████▉ | 358/398 [00:26\u003c00:03, 10.55it/s, Materializing param=model.layers.32.post_attention_layernorm.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":176.200106676,"data":"\rLoading weights:  90%|████████▉ | 358/398 [00:26\u003c00:03, 10.55it/s, Materializing param=model.layers.32.post_attention_layernorm.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":176.200238061,"data":"\rLoading weights:  90%|█████████ | 359/398 [00:26\u003c00:03, 10.55it/s, Materializing param=model.layers.32.self_attn.k_norm.weight]        \u001b[A\n"}
,{"stream_name":"stderr","time":176.200501337,"data":"\rLoading weights:  90%|█████████ | 359/398 [00:26\u003c00:03, 10.55it/s, Materializing param=model.layers.32.self_attn.k_norm.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":176.200589449,"data":"\rLoading weights:  90%|█████████ | 360/398 [00:26\u003c00:03, 10.55it/s, Materializing param=model.layers.32.self_attn.k_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":176.200835213,"data":"\rLoading weights:  90%|█████████ | 360/398 [00:26\u003c00:03, 10.55it/s, Materializing param=model.layers.32.self_attn.k_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":176.200949193,"data":"\rLoading weights:  91%|█████████ | 361/398 [00:26\u003c00:03, 10.55it/s, Materializing param=model.layers.32.self_attn.o_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":176.201147321,"data":"\rLoading weights:  91%|█████████ | 361/398 [00:26\u003c00:03, 10.55it/s, Materializing param=model.layers.32.self_attn.o_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":176.201251101,"data":"\rLoading weights:  91%|█████████ | 362/398 [00:26\u003c00:03, 10.55it/s, Materializing param=model.layers.32.self_attn.q_norm.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":176.20148589,"data":"\rLoading weights:  91%|█████████ | 362/398 [00:26\u003c00:03, 10.55it/s, Materializing param=model.layers.32.self_attn.q_norm.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":176.201581419,"data":"\rLoading weights:  91%|█████████ | 363/398 [00:26\u003c00:03, 10.55it/s, Materializing param=model.layers.32.self_attn.q_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":176.396412656,"data":"\rLoading weights:  91%|█████████ | 363/398 [00:26\u003c00:03, 10.55it/s, Materializing param=model.layers.32.self_attn.q_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":176.454050516,"data":"\rLoading weights:  91%|█████████▏| 364/398 [00:26\u003c00:02, 13.08it/s, Materializing param=model.layers.32.self_attn.q_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":176.454088881,"data":"\rLoading weights:  91%|█████████▏| 364/398 [00:26\u003c00:02, 13.08it/s, Materializing param=model.layers.32.self_attn.v_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":176.454094911,"data":"\rLoading weights:  91%|█████████▏| 364/398 [00:26\u003c00:02, 13.08it/s, Materializing param=model.layers.32.self_attn.v_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":176.454358392,"data":"\rLoading weights:  92%|█████████▏| 365/398 [00:26\u003c00:02, 13.08it/s, Materializing param=model.layers.33.input_layernorm.weight] \u001b[A\n"}
,{"stream_name":"stderr","time":176.455078678,"data":"\rLoading weights:  92%|█████████▏| 365/398 [00:26\u003c00:02, 13.08it/s, Materializing param=model.layers.33.input_layernorm.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":176.45541552,"data":"\rLoading weights:  92%|█████████▏| 366/398 [00:26\u003c00:02, 13.08it/s, Materializing param=model.layers.33.mlp.down_proj.weight]  \u001b[A\n"}
,{"stream_name":"stderr","time":178.189522176,"data":"\rLoading weights:  92%|█████████▏| 366/398 [00:26\u003c00:02, 13.08it/s, Materializing param=model.layers.33.mlp.down_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":178.189814274,"data":"\rLoading weights:  92%|█████████▏| 367/398 [00:28\u003c00:04,  6.77it/s, Materializing param=model.layers.33.mlp.down_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":178.191360596,"data":"\rLoading weights:  92%|█████████▏| 367/398 [00:28\u003c00:04,  6.77it/s, Materializing param=model.layers.33.mlp.gate_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":178.191379278,"data":"\rLoading weights:  92%|█████████▏| 367/398 [00:28\u003c00:04,  6.77it/s, Materializing param=model.layers.33.mlp.gate_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":178.191654345,"data":"\rLoading weights:  92%|█████████▏| 368/398 [00:28\u003c00:04,  6.77it/s, Materializing param=model.layers.33.mlp.up_proj.weight]  \u001b[A\n"}
,{"stream_name":"stderr","time":178.233836787,"data":"\rLoading weights:  92%|█████████▏| 368/398 [00:28\u003c00:04,  6.77it/s, Materializing param=model.layers.33.mlp.up_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":178.233959526,"data":"\rLoading weights:  93%|█████████▎| 369/398 [00:28\u003c00:04,  6.77it/s, Materializing param=model.layers.33.post_attention_layernorm.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":178.235204086,"data":"\rLoading weights:  93%|█████████▎| 369/398 [00:28\u003c00:04,  6.77it/s, Materializing param=model.layers.33.post_attention_layernorm.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":178.235384329,"data":"\rLoading weights:  93%|█████████▎| 370/398 [00:28\u003c00:04,  6.77it/s, Materializing param=model.layers.33.self_attn.k_norm.weight]        \u001b[A\n"}
,{"stream_name":"stderr","time":178.236127751,"data":"\rLoading weights:  93%|█████████▎| 370/398 [00:28\u003c00:04,  6.77it/s, Materializing param=model.layers.33.self_attn.k_norm.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":178.236249074,"data":"\rLoading weights:  93%|█████████▎| 371/398 [00:28\u003c00:03,  6.77it/s, Materializing param=model.layers.33.self_attn.k_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":178.236490541,"data":"\rLoading weights:  93%|█████████▎| 371/398 [00:28\u003c00:03,  6.77it/s, Materializing param=model.layers.33.self_attn.k_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":178.236592079,"data":"\rLoading weights:  93%|█████████▎| 372/398 [00:28\u003c00:03,  6.77it/s, Materializing param=model.layers.33.self_attn.o_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":178.236891902,"data":"\rLoading weights:  93%|█████████▎| 372/398 [00:28\u003c00:03,  6.77it/s, Materializing param=model.layers.33.self_attn.o_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":178.237012114,"data":"\rLoading weights:  94%|█████████▎| 373/398 [00:28\u003c00:03,  6.77it/s, Materializing param=model.layers.33.self_attn.q_norm.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":178.237289495,"data":"\rLoading weights:  94%|█████████▎| 373/398 [00:28\u003c00:03,  6.77it/s, Materializing param=model.layers.33.self_attn.q_norm.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":178.23739488,"data":"\rLoading weights:  94%|█████████▍| 374/398 [00:28\u003c00:03,  6.77it/s, Materializing param=model.layers.33.self_attn.q_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":178.2377503,"data":"\rLoading weights:  94%|█████████▍| 374/398 [00:28\u003c00:03,  6.77it/s, Materializing param=model.layers.33.self_attn.q_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":178.23782227,"data":"\rLoading weights:  94%|█████████▍| 375/398 [00:28\u003c00:03,  6.77it/s, Materializing param=model.layers.33.self_attn.v_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":178.344847003,"data":"\rLoading weights:  94%|█████████▍| 375/398 [00:28\u003c00:03,  6.77it/s, Materializing param=model.layers.33.self_attn.v_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":178.345160417,"data":"\rLoading weights:  94%|█████████▍| 376/398 [00:28\u003c00:02, 10.05it/s, Materializing param=model.layers.33.self_attn.v_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":178.345473143,"data":"\rLoading weights:  94%|█████████▍| 376/398 [00:28\u003c00:02, 10.05it/s, Materializing param=model.layers.34.input_layernorm.weight] \u001b[A\n"}
,{"stream_name":"stderr","time":178.345832069,"data":"\rLoading weights:  94%|█████████▍| 376/398 [00:28\u003c00:02, 10.05it/s, Materializing param=model.layers.34.input_layernorm.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":178.34613839,"data":"\rLoading weights:  95%|█████████▍| 377/398 [00:28\u003c00:02, 10.05it/s, Materializing param=model.layers.34.mlp.down_proj.weight]  \u001b[A\n"}
,{"stream_name":"stderr","time":180.341404031,"data":"\rLoading weights:  95%|█████████▍| 377/398 [00:28\u003c00:02, 10.05it/s, Materializing param=model.layers.34.mlp.down_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":180.3416953,"data":"\rLoading weights:  95%|█████████▍| 378/398 [00:30\u003c00:01, 10.05it/s, Materializing param=model.layers.34.mlp.gate_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":180.38418643,"data":"\rLoading weights:  95%|█████████▍| 378/398 [00:30\u003c00:01, 10.05it/s, Materializing param=model.layers.34.mlp.gate_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":180.384699771,"data":"\rLoading weights:  95%|█████████▌| 379/398 [00:30\u003c00:03,  5.36it/s, Materializing param=model.layers.34.mlp.gate_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":180.385713573,"data":"\rLoading weights:  95%|█████████▌| 379/398 [00:30\u003c00:03,  5.36it/s, Materializing param=model.layers.34.mlp.up_proj.weight]  \u001b[A\n"}
,{"stream_name":"stderr","time":180.385730491,"data":"\rLoading weights:  95%|█████████▌| 379/398 [00:30\u003c00:03,  5.36it/s, Materializing param=model.layers.34.mlp.up_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":180.385735781,"data":"\rLoading weights:  95%|█████████▌| 380/398 [00:30\u003c00:03,  5.36it/s, Materializing param=model.layers.34.post_attention_layernorm.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":180.385740359,"data":"\rLoading weights:  95%|█████████▌| 380/398 [00:30\u003c00:03,  5.36it/s, Materializing param=model.layers.34.post_attention_layernorm.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":180.38585023,"data":"\rLoading weights:  96%|█████████▌| 381/398 [00:30\u003c00:03,  5.36it/s, Materializing param=model.layers.34.self_attn.k_norm.weight]        \u001b[A\n"}
,{"stream_name":"stderr","time":180.386431411,"data":"\rLoading weights:  96%|█████████▌| 381/398 [00:30\u003c00:03,  5.36it/s, Materializing param=model.layers.34.self_attn.k_norm.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":180.386688317,"data":"\rLoading weights:  96%|█████████▌| 382/398 [00:30\u003c00:02,  5.36it/s, Materializing param=model.layers.34.self_attn.k_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":180.386990973,"data":"\rLoading weights:  96%|█████████▌| 382/398 [00:30\u003c00:02,  5.36it/s, Materializing param=model.layers.34.self_attn.k_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":180.387088716,"data":"\rLoading weights:  96%|█████████▌| 383/398 [00:30\u003c00:02,  5.36it/s, Materializing param=model.layers.34.self_attn.o_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":180.387373889,"data":"\rLoading weights:  96%|█████████▌| 383/398 [00:30\u003c00:02,  5.36it/s, Materializing param=model.layers.34.self_attn.o_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":180.38747217,"data":"\rLoading weights:  96%|█████████▋| 384/398 [00:30\u003c00:02,  5.36it/s, Materializing param=model.layers.34.self_attn.q_norm.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":180.387818903,"data":"\rLoading weights:  96%|█████████▋| 384/398 [00:30\u003c00:02,  5.36it/s, Materializing param=model.layers.34.self_attn.q_norm.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":180.387938255,"data":"\rLoading weights:  97%|█████████▋| 385/398 [00:30\u003c00:02,  5.36it/s, Materializing param=model.layers.34.self_attn.q_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":180.388181482,"data":"\rLoading weights:  97%|█████████▋| 385/398 [00:30\u003c00:02,  5.36it/s, Materializing param=model.layers.34.self_attn.q_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":180.388298522,"data":"\rLoading weights:  97%|█████████▋| 386/398 [00:30\u003c00:02,  5.36it/s, Materializing param=model.layers.34.self_attn.v_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":180.548945695,"data":"\rLoading weights:  97%|█████████▋| 386/398 [00:30\u003c00:02,  5.36it/s, Materializing param=model.layers.34.self_attn.v_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":180.54897868,"data":"\rLoading weights:  97%|█████████▋| 387/398 [00:30\u003c00:01,  7.93it/s, Materializing param=model.layers.34.self_attn.v_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":180.549713915,"data":"\rLoading weights:  97%|█████████▋| 387/398 [00:30\u003c00:01,  7.93it/s, Materializing param=model.layers.35.input_layernorm.weight] \u001b[A\n"}
,{"stream_name":"stderr","time":180.55070612,"data":"\rLoading weights:  97%|█████████▋| 387/398 [00:30\u003c00:01,  7.93it/s, Materializing param=model.layers.35.input_layernorm.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":180.550774355,"data":"\rLoading weights:  97%|█████████▋| 388/398 [00:30\u003c00:01,  7.93it/s, Materializing param=model.layers.35.mlp.down_proj.weight]  \u001b[A\n"}
,{"stream_name":"stderr","time":182.208353979,"data":"\rLoading weights:  97%|█████████▋| 388/398 [00:30\u003c00:01,  7.93it/s, Materializing param=model.layers.35.mlp.down_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":182.208560463,"data":"\rLoading weights:  98%|█████████▊| 389/398 [00:32\u003c00:01,  7.93it/s, Materializing param=model.layers.35.mlp.gate_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":182.209960537,"data":"\rLoading weights:  98%|█████████▊| 389/398 [00:32\u003c00:01,  7.93it/s, Materializing param=model.layers.35.mlp.gate_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":182.210092612,"data":"\rLoading weights:  98%|█████████▊| 390/398 [00:32\u003c00:01,  5.11it/s, Materializing param=model.layers.35.mlp.gate_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":182.210222561,"data":"\rLoading weights:  98%|█████████▊| 390/398 [00:32\u003c00:01,  5.11it/s, Materializing param=model.layers.35.mlp.up_proj.weight]  \u001b[A\n"}
,{"stream_name":"stderr","time":182.210489744,"data":"\rLoading weights:  98%|█████████▊| 390/398 [00:32\u003c00:01,  5.11it/s, Materializing param=model.layers.35.mlp.up_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":182.210667368,"data":"\rLoading weights:  98%|█████████▊| 391/398 [00:32\u003c00:01,  5.11it/s, Materializing param=model.layers.35.post_attention_layernorm.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":182.210954668,"data":"\rLoading weights:  98%|█████████▊| 391/398 [00:32\u003c00:01,  5.11it/s, Materializing param=model.layers.35.post_attention_layernorm.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":182.211094839,"data":"\rLoading weights:  98%|█████████▊| 392/398 [00:32\u003c00:01,  5.11it/s, Materializing param=model.layers.35.self_attn.k_norm.weight]        \u001b[A\n"}
,{"stream_name":"stderr","time":182.211395769,"data":"\rLoading weights:  98%|█████████▊| 392/398 [00:32\u003c00:01,  5.11it/s, Materializing param=model.layers.35.self_attn.k_norm.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":182.211525453,"data":"\rLoading weights:  99%|█████████▊| 393/398 [00:32\u003c00:00,  5.11it/s, Materializing param=model.layers.35.self_attn.k_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":182.211917235,"data":"\rLoading weights:  99%|█████████▊| 393/398 [00:32\u003c00:00,  5.11it/s, Materializing param=model.layers.35.self_attn.k_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":182.21199929,"data":"\rLoading weights:  99%|█████████▉| 394/398 [00:32\u003c00:00,  5.11it/s, Materializing param=model.layers.35.self_attn.o_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":182.212274437,"data":"\rLoading weights:  99%|█████████▉| 394/398 [00:32\u003c00:00,  5.11it/s, Materializing param=model.layers.35.self_attn.o_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":182.212362042,"data":"\rLoading weights:  99%|█████████▉| 395/398 [00:32\u003c00:00,  5.11it/s, Materializing param=model.layers.35.self_attn.q_norm.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":182.212679175,"data":"\rLoading weights:  99%|█████████▉| 395/398 [00:32\u003c00:00,  5.11it/s, Materializing param=model.layers.35.self_attn.q_norm.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":182.212779792,"data":"\rLoading weights:  99%|█████████▉| 396/398 [00:32\u003c00:00,  5.11it/s, Materializing param=model.layers.35.self_attn.q_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":182.231581234,"data":"\rLoading weights:  99%|█████████▉| 396/398 [00:32\u003c00:00,  5.11it/s, Materializing param=model.layers.35.self_attn.q_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":182.23177517,"data":"\rLoading weights: 100%|█████████▉| 397/398 [00:32\u003c00:00,  5.11it/s, Materializing param=model.layers.35.self_attn.v_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":182.241936494,"data":"\rLoading weights: 100%|█████████▉| 397/398 [00:32\u003c00:00,  5.11it/s, Materializing param=model.layers.35.self_attn.v_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":182.242035446,"data":"\rLoading weights: 100%|██████████| 398/398 [00:32\u003c00:00,  5.11it/s, Materializing param=model.norm.weight]                      \u001b[A\n"}
,{"stream_name":"stderr","time":182.243503192,"data":"\rLoading weights: 100%|██████████| 398/398 [00:32\u003c00:00,  5.11it/s, Materializing param=model.norm.weight]\u001b[A\rLoading weights: 100%|██████████| 398/398 [00:32\u003c00:00, 12.21it/s, Materializing param=model.norm.weight]\n"}
,{"stream_name":"stderr","time":183.092784876,"data":"\rLoading pipeline components...:  80%|████████  | 4/5 [00:44\u003c00:12, 12.23s/it]\rLoading pipeline components...: 100%|██████████| 5/5 [00:45\u003c00:00,  8.64s/it]\rLoading pipeline components...: 100%|██████████| 5/5 [00:45\u003c00:00,  9.07s/it]\n"}
,{"stream_name":"stderr","time":200.323996393,"data":"\r  0%|          | 0/4 [00:00\u003c?, ?it/s]\r 25%|██▌       | 1/4 [00:09\u003c00:28,  9.38s/it]\r 50%|█████     | 2/4 [00:10\u003c00:09,  4.52s/it]\r 75%|███████▌  | 3/4 [00:11\u003c00:02,  2.98s/it]\r100%|██████████| 4/4 [00:12\u003c00:00,  2.26s/it]\r100%|██████████| 4/4 [00:12\u003c00:00,  3.20s/it]\n"}
,{"stream_name":"stdout","time":208.509941592,"data":"STILL 001 COMPLETE -\u003e earth-needs-help-e001-s001.png\n"}
,{"stream_name":"stdout","time":208.510791897,"data":"{\n"}
,{"stream_name":"stdout","time":208.510796952,"data":"  \"success\": false,\n"}
,{"stream_name":"stdout","time":208.510800485,"data":"  \"pipeline\": \"hybrid-image-v1/flux2-klein-4b\",\n"}
,{"stream_name":"stdout","time":208.510803718,"data":"  \"provider\": \"kaggle\",\n"}
,{"stream_name":"stdout","time":208.510806822,"data":"  \"shots\": [\n"}
